,cluster_number,lesion_label,lesion_volume,lesion_centroid,RLoc,angleA,heightR,critical_index,sign,Alarm,,,,,atan,,
0,CONT10,,,,,,,,,,,,,,,,5.861570018
0,1,19,52.42056628,[ 359.58134738  212.08307683   16.73861581],[ 0.19415796 -0.9804852   0.03084564],-11.20093701,0.507230782,0,1,1,,2.28128252,,4.56256504,1.858435969,,0.156415893
0,2,7,38.28200114,[ 367.50783236  235.37086927   17.79557651],[ 0.329278   -0.94267033  0.05430137],-19.25448475,0.539259894,0,1,1,,4.782492815,,,2.860489754,,0.061025387
0,3,2,6.941612131,[ 401.6695423   167.23028996   16.01270069],[ 0.17080989 -0.98495719  0.0261402 ],-9.838306541,0.485233354,0,1,1,,0.233848451,,,0.21636671,,5.901737191
0,4,7,6.649675172,[ 323.40250156  136.61638524   15.75322076],[-0.11321664 -0.99339805 -0.01850146],6.50189207,0.477370326,0,-1,1,,-0.098468245,,,-0.150900988,,0.472671025
0,5,2,4.28340552,[ 337.46815534  125.9776699    18.60271845],[-0.09450108 -0.99544953 -0.01223871],5.423011955,0.563718741,0,-1,0,,-0.044191909,,,-0.087674395,,24.16121236
0,6,19,1.72251123,[ 333.77305649  129.60405601   18.34765814],[-0.10081933 -0.99481389 -0.01344556],5.786877979,0.55598964,0,-1,0,,-0.020226239,,,-0.036506404,,15.41464657
0,7,2,1.515410652,[ 198.064764    386.64983535   10.93029638],[-0.02928227  0.99950013 -0.01191817],-1.678109734,0.331221102,0,-1,0,,-0.001501755,,,-0.021646432,,0.121580759
0,8,49,1.501271255,[ 204.82548476  308.57839335   15.8199446 ],[-0.36114484  0.93071279 -0.05786281],-21.20776587,0.479392261,0,-1,0,,-0.225412477,,,-0.133672885,,3.400264726
0,9,2,0.931536735,[ 358.81607143  203.12946429   24.98303571],[ 0.08887433 -0.99562024  0.02901186],-5.101004277,0.757061688,0,1,0,,0.008506612,,,0.018488034,,0.511362383
0,10,49,0.772676452,[ 273.37351991  391.98277718   13.61571582],[ 0.27093893  0.96186738  0.03745973],15.73147337,0.412597449,0,1,0,,0.065382213,,,0.041827212,,
0,11,13,0.650412256,[ 278.41432225  141.04219949   20.22634271],[-0.31929883 -0.9466263  -0.04412377],18.63934754,0.612919476,0,-1,0,,-0.076356153,,,-0.045964367,,
0,12,2,0.563912416,[ 337.07522124  153.10619469   11.        ],[-0.01288097 -0.99987343 -0.00933819],0.738078088,0.333333333,0,-1,0,,-0.000108133,,,-0.00735717,,
0,13,2,0.531474976,[ 379.03442879  282.85289515   25.1971831 ],[ 0.65981507 -0.74008723  0.13005757],-41.71818143,0.763551003,1,1,0,,0.264318686,,,0.223480224,,
0,14,2,0.529811518,[ 349.21193093  288.84301413   28.        ],[ 0.71039779 -0.68244946  0.17203986],-46.14952038,0.848484848,0,1,0,,0.307357187,,,0.279771514,,
0,15,13,0.443311678,[ 346.11444653  276.88180113   26.87617261],[ 0.53846567 -0.83208503  0.13300088],-32.9080437,0.814429473,1,1,0,,0.148586361,,,0.104054081,,
0,16,13,0.424181906,[ 349.34901961  388.09019608   16.86862745],[ 0.68741706  0.71817859  0.10806158],43.74627943,0.511170529,1,1,0,,0.227086916,,,0.199112726,,
0,17,13,0.345999359,[ 407.45913462  304.66105769   20.63942308],[ 0.83649723 -0.52955224  0.14087868],-57.66376955,0.625437063,1,1,0,,0.269682552,,,0.268208278,,
0,18,7,0.336018608,[ 348.04455446  196.03960396   12.        ],[ 0.12955982 -0.99149357  0.01244017],-7.444735866,0.363636364,0,1,0,,0.006513393,,,0.008343068,,
0,19,2,0.32271094,[ 391.57474227  311.38402062   24.33247423],[ 0.89093206 -0.42376454  0.16329016],-64.56228598,0.737347704,1,1,0,,0.282778267,,,0.281159404,,
0,20,13,0.29110523,[ 297.04571429  180.90857143   24.40857143],[-0.25523364 -0.96657336 -0.02432523],14.79190696,0.73965368,0,-1,0,,-0.021851992,,,-0.014444313,,
0,CONT11,,,,,,,,,,,0,8.389719071,,0,5.861570018,
0,1,7,2.217392752,[ 339.13185459  190.64109673    7.60197166],[ 0.26446886 -0.96434887 -0.00935278],-15.33608219,0.237561614,0,1,0,,0.17857645,,,0.115721139,,
0,2,2,1.843045485,[ 333.85285397  120.02001483   14.96441809],[ -5.59472030e-03  -9.99984113e-01  -6.87740165e-04],0.320555609,0.467638065,0,-1,0,,-6.67E-05,,,-0.023096125,,
0,3,19,1.47894495,[ 395.71593533  112.75103926   13.44665127],[ 0.29786358 -0.95460743 -0.00139629],-17.32934733,0.420207852,0,1,0,,0.150914162,,,0.092743372,,
0,4,19,1.382625671,[ 337.99505929  190.25148221    6.91403162],[ 0.25224628 -0.96760985 -0.01014799],-14.61124472,0.216063488,0,1,0,,0.101331348,,,0.067462157,,
0,5,7,0.806759347,[ 317.36071126  118.90347163   15.27773074],[ -1.11136108e-01  -9.93805075e-01  -4.88261770e-04],6.380812092,0.477429086,0,-1,0,,-0.011507785,,,-0.01809723,,
0,6,19,0.612754559,[ 276.46153846   94.04347826   13.95317726],[-0.3603334  -0.93282281 -0.00120352],21.12068856,0.436036789,0,-1,0,,-0.091289636,,,-0.054138017,,
0,7,2,0.252752717,[ 274.39459459  101.54864865   16.49459459],[ -3.74876135e-01  -9.27074857e-01   3.03433647e-04],22.01665853,0.515456081,0,-1,0,,-0.040731083,,,-0.024179402,,
0,Cont12,,,,,,,,,,,0,0.287226789,,0,0.156415893,
0,1,7,1.724242598,[ 315.19608971  185.16101208   21.3266245 ],[ 0.14851118 -0.9885952   0.02497903],-8.543342998,0.761665161,0,1,0,,0.043924111,,,0.047530581,,
0,2,19,0.232014243,[ 320.13247863  198.04700855   22.47435897],[ 0.20475217 -0.97823274  0.03372318],-11.82181256,0.802655678,0,1,0,,0.011228473,,,0.008720729,,
0,3,19,0.212183965,[ 314.41121495  170.70560748   21.61214953],[ 0.11166008 -0.99353842  0.02033294],-6.412352089,0.771862483,0,1,0,,0.003056487,,,0.004774076,,
0,CONT13,,,,,,,,,,,0,0.058209071,,0,0.061025387,
0,1,7,4.888812924,[ 154.85175258  260.82          7.70556701],[-0.97279896  0.23155145  0.00678994],-76.61125646,0.275198822,0,-1,0,,-4.80233665,,,-4.675969466,,
0,2,2,1.772068685,[ 153.38680319  411.30602958   14.62457338],[-0.31628727  0.94865279  0.00449993],-18.43873606,0.522306192,0,-1,0,,-0.20375999,,,-0.122968546,,
0,3,19,0.731809935,[ 135.6446281   279.09090909    6.84435262],[-0.9229804   0.38479306  0.00644014],-67.36861081,0.244441165,0,-1,0,,-0.665058764,,,-0.657904478,,
0,4,2,0.233856618,[ 161.4612069   395.18965517   19.45689655],[-0.32598058  0.94534725  0.00743221],-19.02553928,0.694889163,0,-1,0,,-0.028554201,,,-0.017115753,,
0,5,19,0.232848616,[ 157.6017316   247.76623377    6.1991342 ],[-0.99533533  0.09631377  0.00558872],-84.47297332,0.22139765,0,-1,0,,-0.23280226,,,-0.228034887,,
0,6,19,0.204624541,[ 137.38423645  247.2955665     9.        ],[-0.99245721  0.1222663   0.00892385],-82.97680339,0.321428571,1,-1,0,,-0.204584657,,,-0.199744062,,
0,CONT14,,,,,,,,,,,0,6.137096522,,0,5.901737191,
0,1,7,0.859917922,[ 321.74899329  227.3704698     9.65369128],[ 0.70186448 -0.71172197  0.02894971],-44.60046086,0.332885906,1,1,0,,0.474088284,,,0.421565008,,
0,2,7,0.273557782,[ 281.11392405  159.48523207   16.47679325],[ 0.07668118 -0.99703776  0.00597472],-4.397903519,0.568165284,0,1,0,,0.001858345,,,0.005075372,,
0,3,19,0.219307926,[ 305.04736842  222.23157895    9.12105263],[ 0.52148265 -0.8530725   0.01797657],-31.43741667,0.314519056,1,1,0,,0.067851181,,,0.046030645,,
0,CONT15,,,,,,,,,,,0,0.54379781,,0,0.472671025,
0,1,19,13.96100376,[ 155.93972348  209.50816985    8.3505656 ],[-0.95327645 -0.30198829  0.00819037],72.42232764,0.309280208,1,-1,0,,-13.34295541,,,-13.06539225,,
0,2,7,12.60602574,[ 169.35302306  214.88046965    8.52302851],[-0.95526358 -0.29565135  0.00785946],72.80285332,0.315667722,1,-1,0,,-12.08440014,,,-11.8250325,,
0,3,7,12.50836967,[ 221.5589509    92.72143946   10.79664532],[-0.29997679 -0.95394351  0.00238799],17.45626058,0.399875753,0,-1,1,,-1.294464439,,,-0.793558426,,
0,4,7,7.743821418,[ 316.77280788   86.1946798    10.95576355],[ 0.26920202 -0.96307353 -0.00443261],-15.6169453,0.40576902,0,1,1,,0.646032955,,,0.414779167,,
0,5,19,4.258720311,[ 201.05678968   75.27642422   11.180043  ],[-0.37538801 -0.92686064  0.00363362],22.04844952,0.414075666,0,-1,0,,-0.688161419,,,-0.408553568,,
0,6,7,0.816343736,[ 396.07196262  279.17196262    8.63364486],[ 0.97808547  0.20767667 -0.01480594],78.01243258,0.319764624,1,1,0,,0.807014907,,,0.785177773,,
0,7,7,0.746153433,[ 242.02862986   68.69836401   15.54192229],[-0.15558727 -0.98781807  0.0028407 ],8.950894216,0.575626751,0,-1,0,,-0.020847113,,,-0.021380413,,
0,8,19,0.682066635,[ 367.76286353   91.37807606   11.64876957],[ 0.5166655  -0.85615824 -0.00705943],-31.10970568,0.43143591,1,1,0,,0.207155917,,,0.139569994,,
0,9,19,0.485991551,[ 408.37048666  281.46310832    8.22762951],[ 0.97901184  0.20326548 -0.0147971 ],78.27071668,0.304727019,1,1,0,,0.480927325,,,0.467882893,,
0,10,19,0.373839655,[ 240.48163265   90.88163265    9.28979592],[ -1.88213223e-01  -9.82128158e-01   2.54214753e-04],10.84852862,0.344066515,0,-1,0,,-0.015275408,,,-0.012820179,,
0,11,19,0.336455689,[ 251.83900227   56.13151927   15.39909297],[-0.0978292  -0.99520117  0.00201921],5.614191247,0.570336777,0,-1,0,,-0.003719351,,,-0.007013889,,
0,12,19,0.239562554,[ 217.33121019  148.08598726    8.        ],[-0.46287755 -0.88642041  0.00179956],27.57299517,0.296296296,0,-1,0,,-0.058595332,,,-0.036901327,,
0,13,19,0.232696112,[ 289.75409836   62.40983607    9.        ],[ 0.09561007 -0.99541425 -0.00303126],-5.48645917,0.333333333,0,1,0,,0.002457031,,,0.004791931,,
0,14,40,0.227355545,[ 335.79865772  155.94966443   19.11073826],[ 0.58509296 -0.81095972 -0.00325026],-35.80977578,0.707805121,1,1,0,,0.088088474,,,0.06579958,,
0,15,13,0.212096784,[ 304.70503597  283.67985612   22.67985612],[ 0.76599548  0.6428322   0.00420687],49.99623959,0.839994671,0,1,0,,0.137923486,,,0.131438855,,
0,CONT16,,,,,,,,,,,0,25.13881851,,0,24.16121236,
0,1,7,14.73281027,[ 351.79123763  274.81095632   10.68079952],[ 0.98649858 -0.15919908 -0.03842138],-80.83276183,0.368303432,1,1,0,,14.68959102,,,14.30189597,,
0,2,2,12.38888648,[ 385.41240496  247.72541016   14.09939976],[ 0.93706255 -0.34758634 -0.03312873],-69.64857858,0.486186199,1,1,0,,11.54512062,,,11.36704647,,
0,3,7,10.47626847,[ 171.71171683  236.15370055   11.57013061],[-0.91304159 -0.40684451  0.02885487],65.98260467,0.398970021,1,-1,0,,-9.358094869,,,-9.282279116,,
0,4,19,9.981506222,[ 363.54633953  279.11075792    9.53054535],[ 0.99264579 -0.11449301 -0.03931514],-83.42050699,0.328639495,1,1,0,,9.981189097,,,9.753310943,,
0,5,19,8.830365989,[ 146.59139906  230.48113631   10.87177184],[-0.93775028 -0.34602944  0.02980006],69.74596155,0.374888684,1,-1,0,,-8.237062982,,,-8.108369386,,
0,6,2,4.345777468,[ 141.52977413  192.86447639   15.05179101],[-0.82387879 -0.56600246  0.02941004],55.51104203,0.519027276,1,-1,0,,-3.237873926,,,-3.200223934,,
0,7,13,0.763460792,[ 131.77532468  333.7038961    17.94545455],[-0.83580056  0.54809203  0.03213326],-56.74438261,0.618808777,1,-1,0,,-0.584019074,,,-0.579560678,,
0,8,7,0.634564814,[ 356.8875     181.6578125   13.6640625],[ 0.63782186 -0.76984336 -0.02290125],-39.64204121,0.471174569,1,1,0,,0.290900594,,,0.236053336,,
0,9,13,0.604819588,[ 125.59344262  279.60327869   13.51311475],[-0.99229892  0.1190759   0.03411417],-83.15722499,0.465969474,1,-1,0,,-0.604751936,,,-0.590640337,,
0,10,13,0.537397077,[ 344.00553506  270.35055351   15.20479705],[ 0.97732517 -0.20908391 -0.03345777],-77.92446508,0.524303346,1,1,0,,0.531065957,,,0.516710263,,
0,11,13,0.407509591,[ 341.01216545  293.72262774   17.08029197],[ 0.9978878   0.05646985 -0.0321107 ],86.76112158,0.588975585,1,1,0,,0.406185127,,,0.400745288,,
0,12,19,0.400569039,[ 197.41584158  188.26980198   12.44306931],[-0.56291682 -0.82631881  0.01794082],34.26403818,0.429071355,1,-1,0,,-0.143962901,,,-0.103890161,,
0,13,13,0.376772858,[ 253.08684211  385.05789474    9.34736842],[ 0.11447638  0.99338881 -0.00859289],6.573667984,0.322323049,0,1,0,,0.005702477,,,0.008608918,,
0,14,13,0.313316377,[ 354.41772152  356.53164557   19.14240506],[ 0.85009447  0.52597636 -0.02623474],58.25380478,0.660082933,1,1,0,,0.247063063,,,0.245972417,,
0,15,13,0.278613614,[ 346.34875445  381.80427046   17.53380783],[ 0.73943723  0.67280563 -0.02377335],47.70129212,0.604614063,1,1,0,,0.169595452,,,0.157590618,,
0,16,19,0.253825926,[ 381.875       271.05078125   14.7890625 ],[ 0.98362493 -0.17694449 -0.03424383],-79.80212005,0.509967672,1,1,0,,0.252456201,,,0.245640429,,
0,17,13,0.242919343,[ 240.67755102  444.71428571    9.60408163],[ 0.0398933   0.99919525 -0.00416934],2.286344137,0.331175229,0,1,0,,0.000446736,,,0.003679223,,
0,18,13,0.221106177,[ 346.27802691  153.83408072   17.9103139 ],[ 0.50398634 -0.86357171 -0.0155454 ],-30.26812717,0.617597031,1,1,0,,0.063965108,,,0.042356303,,
0,CONT17,,,,,,,,,,,0,16.01751576,,0,15.41464657,
0,1,7,1.854656962,[ 295.06538267  177.2954891    22.40243284],[ 0.23175725 -0.97276847  0.00317419],-13.40061903,0.746747761,0,1,0,,0.114792703,,,0.080835589,,
0,2,19,0.694673844,[ 291.91610284  157.84573748   22.8511502 ],[ 0.18114548 -0.98345109  0.00320316],-10.43654218,0.761705007,0,1,0,,0.026297112,,,0.022913434,,
0,3,19,0.281065601,[ 296.51170569  202.01337793   22.56856187],[ 0.29997816 -0.95393653  0.00426716],-17.45645525,0.752285396,0,1,0,,0.029087504,,,0.017831736,,
0,CONT18,,,,,,,,,,,0,0.170177319,,0,0.121580759,
0,1,7,6.335458282,[ 180.4727842   181.21881021   17.04913295],[-0.62879197 -0.7772919  -0.02092761],38.97120221,0.568304432,1,-1,0,,-2.824961533,,,-2.260542457,,
0,2,19,1.472475251,[ 173.39896373  165.50621762   15.98756477],[-0.59279893 -0.80509148 -0.02042397],36.3646807,0.532918826,1,-1,0,,-0.585479491,,,-0.4427622,,
0,3,19,0.620270663,[ 144.95448954  197.47232472   18.49077491],[-0.79932428 -0.60033016 -0.02616076],53.09172621,0.616359164,1,-1,0,,-0.437006265,,,-0.426757804,,
0,4,7,0.289154466,[ 240.42480211  218.22691293   24.58047493],[-0.48345807 -0.87535399 -0.00486761],28.91187366,0.819349164,0,-1,0,,-0.077060254,,,-0.049697119,,
0,5,7,0.247192736,[ 170.30864198  239.76851852   22.        ],[-0.91746693 -0.39691212 -0.02674325],66.6058533,0.733333333,1,-1,0,,-0.222567197,,,-0.220505146,,
0,CONT19,,,,,,,,,,,0,4.14707474,,0,3.400264726,
0,1,7,14.2477566,[ 191.30054891  148.12098654   11.14519889],[-0.5155071  -0.85688318 -0.00191202],31.03141908,0.398042817,1,-1,0,,-4.308064653,,,-2.89778802,,
0,2,19,8.180755653,[ 171.75955998  131.84088528   11.67613934],[-0.56836992 -0.82277215 -0.0012775 ],34.6366656,0.417004976,1,-1,0,,-2.995127819,,,-2.179463406,,
0,3,3,6.786941731,[ 366.92754538  343.93875296   11.217206  ],[ 0.82994784  0.55783864 -0.00162428],56.09349241,0.4006145,1,1,0,,5.120939501,,,5.071877614,,
0,4,2,0.973848466,[ 198.16941694  360.99559956    7.        ],[-0.42030423  0.90736713 -0.00540726],-24.85418449,0.25,0,-1,0,,-0.196856957,,,-0.11929072,,
0,5,19,0.639590247,[ 200.62311558  159.58458961   10.08207705],[-0.49435859 -0.86925273 -0.00304677],29.62761493,0.36007418,0,-1,0,,-0.178099975,,,-0.116441874,,
0,6,7,0.604236012,[ 337.76950355  181.07624113    7.46985816],[ 0.71485205 -0.69925787 -0.00499859],-45.63180684,0.266780648,0,1,0,,0.344730576,,,0.31144321,,
0,7,19,0.449962988,[ 348.23333333  186.05714286    7.48095238],[ 0.77380328 -0.6334079  -0.00478588],-50.69746149,0.267176871,0,1,0,,0.298226604,,,0.286053136,,
0,8,2,0.344971624,[ 207.6863354   333.20807453    8.        ],[-0.46523541  0.88516565 -0.00614663],-27.72602727,0.285714286,0,-1,0,,-0.085230624,,,-0.053814001,,
0,9,2,0.33532956,[ 345.73801917  344.84025559    6.        ],[ 0.76741225  0.64112954 -0.00559919],50.12315152,0.214285714,0,1,0,,0.218820964,1.780662383,,0.208786443,0.511362383,