,cluster_number,lesion_label,lesion_volume,lesion_centroid,RLoc,angleA,heightR,critical_index,sign,Alarm,,A1_ADJUSTED,A2_ADJUSTED,,AV1,AV2,,,,
0,SDH1,,,,,,,,,,,,,,,,,tan type,v,
0,1,8,39.4497957,[ 253.48069221  125.24347624   22.15391425],[-0.04089969 -0.99915354  0.00440607],2.344055946,0.615386507,0,-1,1,,0.000836758,0.001932981,0.001672817,-0.03300995,-0.076255705,,0.015230234,-0.600829617,
0,SDH2,,,,,,,,,,,0,0,,0,0,,0.012149664,0,0.600829617
0,1,13,27.63030195,[ 229.63180516  132.232226     12.58864613],[ -1.84456789e-01  -9.82840428e-01   6.21018280e-04],10.62946572,0.59945934,0,-1,1,65.71969249,0.017159382,0.039249043,,-0.474118911,-1.0844629,,0.033591215,-0.928135418,
0,2,12,26.41924958,[ 221.55621108  115.88832701   12.81598539],[ -2.11133062e-01  -9.77457118e-01   6.43002184e-04],12.18876339,0.610285019,0,-1,1,,0.02254268,0.051393323,,-0.595560699,-1.357773032,,0.038906176,-1.027871987,
0,3,13,4.27641269,[ 133.59328898  229.14058432   13.9218976 ],[-0.93513344 -0.3542933   0.00130436],69.24984281,0.662947505,1,-1,0,,0.645706397,0.928075663,,-2.761307028,-3.968834543,,0.914521943,-3.910873242,
0,4,6,3.456261803,[ 154.63707946  173.3575519    14.83679313],[-0.70739914 -0.70681248  0.00160852],45.02376814,0.706513958,1,-1,0,,0.29318661,0.559211529,,-1.013329683,-1.932781448,,0.500580765,-1.730138177,
0,5,33,2.323142329,[ 265.65388711  200.00106496   17.5686901 ],[ 0.10174482 -0.99479482  0.00559046],-5.839745143,0.83660429,0,1,0,,0.005189632,0.011956962,,0.012056253,0.027777726,,0.021301166,0.049485641,
0,6,12,0.811491676,[ 220.99695122  224.58384146   18.        ],[-0.60818677 -0.79376309  0.00700015],37.45958558,0.857142857,0,-1,0,,0.206217458,0.417804218,,-0.167343751,-0.339044645,,0.323663064,-0.262649882,
0,7,13,0.750877206,[ 229.70181219  175.3723229    18.        ],[-0.27152637 -0.96242154  0.00426794],15.75526239,0.857142857,0,-1,0,,0.037569698,0.084866448,,-0.02821023,-0.063724281,,0.054252067,-0.040736641,
0,8,13,0.737269876,[ 208.25        213.31543624   17.29530201],[-0.63559461 -0.77200717  0.00494128],39.46467543,0.82358581,0,-1,0,,0.227983402,0.455110026,,-0.168085295,-0.335538912,,0.367951737,-0.271279731,
0,9,12,0.567796767,[ 216.69063181  194.76906318   17.45533769],[-0.46176302 -0.886992    0.00448454],27.50123027,0.831206557,0,-1,0,,0.112999082,0.243436411,,-0.064160513,-0.138222407,,0.153124494,-0.086943593,
0,10,6,0.408219898,[ 143.14242424  194.37878788   12.        ],[ -8.13912126e-01  -5.80987880e-01   3.66299905e-04],54.47994237,0.571428571,1,-1,0,,0.419012081,0.72802005,,-0.171049069,-0.297192271,,0.716375799,-0.292438855,
0,11,12,0.346368398,[ 201.57142857  304.63928571   18.        ],[-0.89379555  0.44842705  0.00653453],-63.3565765,0.857142857,0,-1,0,,0.551563377,0.860980603,,-0.191044123,-0.298216472,,0.857434484,-0.296988209,
0,12,13,0.315442648,[ 159.11372549  212.69411765   16.        ],[-0.84391778 -0.53646616  0.00261608],57.55647795,0.761904762,1,-1,0,,0.463532006,0.777759195,,-0.146217763,-0.24533842,,0.773336993,-0.243943469,
0,13,13,0.227613519,[ 266.97826087  108.26086957   16.        ],[ 0.06960709 -0.99757273  0.00187016],-3.99142734,0.761904762,0,1,0,,0.002425524,0.005597783,,0.000552082,0.001274131,,0.017843457,0.004061412,
0,14,12,0.223902429,[ 310.04972376   95.35359116   14.        ],[ 0.29774705 -0.9546443   0.00097587],-17.32234461,0.666666667,0,1,0,,0.045355245,0.101962242,,0.01015515,0.022829594,,0.062668927,0.014031725,
0,15,13,0.215243219,[ 203.90804598  295.68965517   18.        ],[-0.93811227  0.34625706  0.00717078],-69.74090627,0.857142857,0,-1,0,,0.653734042,0.932763553,,-0.140711819,-0.20077103,,0.918199966,-0.197636316,
0,SDH3,,,,,,,,,,,0,0,,0,0,,0.012149664,0,9.222056743
0,1,6,12.91737762,[ 385.92398763  252.1838447    37.70430547],[ 0.98427432 -0.17655409  0.00572047],-79.83072247,0.571277356,1,1,0,,0.823443019,0.99468203,,10.63672443,12.8486834,,0.967838664,12.5019375,
0,2,6,4.721109325,[ 335.54922179  381.8540856    21.61799611],[ 0.62447569  0.78090221 -0.01489495],38.64879739,0.327545396,0,1,0,,0.219011154,0.439887522,,1.0339756,2.076757082,,0.349609389,1.650544146,
0,SDH4,,,,,,,,,,,0,0,,0,0,,0.012149664,0,14.15248164
0,1,7,40.83225799,[ 147.01373642  186.40672381   15.62354444],[-0.80772911 -0.58936646  0.01486172],53.88331995,0.538742912,1,-1,0,,0.410568444,0.718001534,,-16.76443664,-29.3176239,,0.704379725,-28.76141466,
0,SDH5,,,,,,,,,,,0,0,,0,0,,0.012149664,0,28.76141466
0,1,6,1.75501482,[ 409.52893773  239.15238095   27.08534799],[ 0.8059807  -0.59178226  0.01374292],-53.71244247,0.483666928,1,1,0,,0.408161852,0.715111801,,0.716330099,1.255031808,,0.700890202,1.230072691,
0,SDH6,,,,,,,,,,,0,0,,0,0,,0.012149664,0,1.230072691
0,1,6,71.28875,[ 350.03829496  301.68736301   29.58354228],[ 0.97061784 -0.21056659  0.11645905],-77.75987707,0.643120484,1,1,0,,0.787990793,0.987543213,,56.17487867,70.40072119,,0.960905686,68.50176519,
0,2,6,2.60875,[ 247.81169142  403.62338285   24.07954001],[ 0.03167935  0.99948554  0.00500708],1.815419706,0.523468261,0,1,0,,0.000501929,0.001159732,,0.001309408,0.003025452,,0.014474401,0.037760095,
0,3,9,0.6875,[ 331.86909091  303.37272727   27.77454545],[ 0.97211106 -0.20447599  0.11484624],-78.12144285,0.603794466,1,1,0,,0.794162034,0.989003112,,0.545986399,0.67993964,,0.962211814,0.661520622,
0,4,9,0.20875,[ 270.31137725  212.04191617   28.        ],[ 0.07791665 -0.99683897  0.01552608],-4.469364694,0.608695652,0,1,0,,0.003040858,0.007015281,,0.000634779,0.00146444,,0.01868081,0.003899619,
0,SDH7,,,,,,,,,,,0,0,,0,0,,0.012149664,0,69.20494553
0,1,6,176.3347386,[ 175.59447746  252.4774846    21.0543736 ],[-0.90683998 -0.39872736  0.13659333],66.2654467,0.569037124,1,-1,0,,0.597500089,0.896521019,,-105.360022,-158.0877995,,0.888791074,-156.7247417,
0,2,9,14.15662348,[ 196.82285035  196.56676004   21.95934131],[-0.44729457 -0.89158439  0.0707449 ],26.64223649,0.593495711,0,-1,1,,0.106176079,0.229738921,,-1.50309477,-3.252327396,,0.142551335,-2.018045573,
0,3,9,2.89236845,[ 219.8903199   274.81138346   19.35729123],[-0.9889184   0.02041305  0.14705004],-88.81748037,0.523170033,1,-1,0,,0.979362604,0.990884087,,-2.832677498,-2.866001871,,0.986382011,-2.852980209,
0,4,9,0.481861134,[ 177.96259352  247.37905237   14.56857855],[-0.88938542 -0.442153    0.11616494],63.56598833,0.393745366,0,-1,0,,0.554833191,0.863688068,,-0.26735255,-0.416177711,,0.859918196,-0.414361157,
0,5,6,0.316033611,[ 243.35361217  142.60076046   17.        ],[-0.11845919 -0.99283892  0.015437  ],6.804000932,0.459459459,0,-1,0,,0.007042762,0.016208391,,-0.00222575,-0.005122396,,0.023357163,-0.007381649,
0,6,9,0.266766014,[ 235.88288288  170.64414414   17.        ],[-0.19574935 -0.98030928  0.02599842],11.29236887,0.459459459,0,-1,0,,0.019359252,0.044221518,,-0.005164391,-0.011796798,,0.035759278,-0.00953936,
0,7,9,0.258354473,[ 181.14883721  230.0372093    16.        ],[-0.75924821 -0.64273737  0.10213149],49.75060159,0.432432432,1,-1,0,,0.353884034,0.645883667,,-0.091427523,-0.166866935,,0.61403764,-0.158639371,
0,8,9,0.236724796,[ 186.47208122  191.89340102   25.70558376],[-0.44844621 -0.89046462  0.07725775],26.73024754,0.694745507,0,-1,0,,0.10686594,0.23112967,,-0.025297818,-0.054714124,,0.143606005,-0.033995102,
0,9,9,0.228313255,[ 194.98421053  214.34736842   14.        ],[-0.61280131 -0.7864304   0.07747119],37.92638969,0.378378378,0,-1,0,,0.211198931,0.426455545,,-0.048219515,-0.097365454,,0.333729797,-0.076194936,
0,SDH8,,,,,,,,,,,0,0,,0,0,,0.012149664,0,162.295879
0,1,6,8.348145962,[ 123.06224929  264.41242015   31.86599317],[-0.99952104 -0.01805265  0.02513567],88.965276,0.677999855,1,-1,0,,0.981941641,0.990349445,,-8.197392145,-8.267581724,,0.986574691,-8.236069526,
0,2,6,2.853823185,[ 240.5958279   163.88048674   28.77748805],[ 0.05552966 -0.99844827  0.00418501],-3.183280376,0.61228698,0,1,0,,0.001542989,0.003562911,,0.004403418,0.010167918,,0.016510655,0.047118491,
0,3,9,1.461018562,[ 153.96349745  242.25127334   27.66893039],[-0.95682135 -0.28986472  0.02171057],73.14605191,0.588700647,1,-1,0,,0.710066946,0.961147757,,-1.037420989,-1.404254714,,0.939967045,-1.3733093,
0,4,3,0.770197392,[ 246.41062802  145.66827697   28.62318841],[ 0.09388401 -0.99557975  0.00259721],-5.387109246,0.609004009,0,1,0,,0.004416888,0.010181313,,0.003401875,0.007841621,,0.020398149,0.015710601,
0,5,3,0.364634514,[ 265.25510204  135.44557823   30.21768707],[ 0.22471007 -0.97442505  0.00109868],-12.98583759,0.642929512,0,1,0,,0.025574361,0.058197046,,0.009325295,0.021220651,,0.041926186,0.015287734,
0,6,9,0.230687141,[ 156.40860215  206.1827957    29.        ],[-0.78806617 -0.61528489  0.01939611],52.01896088,0.617021277,1,-1,0,,0.384599335,0.686014179,,-0.088722121,-0.15825465,,0.665081478,-0.153425745,
0,7,3,0.224485874,[ 332.57458564  162.68508287   31.25414365],[ 0.68150662 -0.73178397 -0.00639958],-42.96258039,0.66498178,1,1,0,,0.268201044,0.520672312,,0.060207346,0.116883579,,0.450380309,0.101104017,
0,SDH9,,,,,,,,,,,0,0,,0,0,,0.012149664,0,9.583583728
0,1,6,18.54540545,[ 391.42046071  255.29018892   17.40304839],[ 0.9958946  -0.02163044  0.08789809],-88.75575387,0.497229954,1,1,0,,0.978285515,0.99110291,,18.14270152,18.3804053,,0.986300734,18.291347,
0,2,3,2.392158794,[ 389.79273423  191.33728489   14.24856597],[ 0.80263907 -0.59264902  0.06736214],-53.55874875,0.407101885,1,1,0,,0.406001768,0.712505106,,0.971220699,1.704425356,,0.697731515,1.66908458,
0,3,6,1.377663918,[ 363.26494024  187.69455511   11.71713147],[ 0.72931324 -0.68176598  0.05742256],-46.92988942,0.334775185,0,1,0,,0.317107222,0.5945414,,0.436867178,0.819078234,,0.547016776,0.753605274,
0,4,17,0.813242512,[ 225.01574803  269.81102362   19.09223847],[-0.71759757  0.69422791 -0.05568966],-45.94831871,0.545492528,1,-1,0,,0.304693061,0.576397064,,-0.247789351,-0.468750596,,0.523155223,-0.425452067,
0,5,12,0.409822998,[ 377.140625    232.65178571   11.375     ],[ 0.96033207 -0.2681945   0.07638074],-74.39640403,0.325,0,1,0,,0.73101973,0.969703684,,0.299588698,0.397406871,,0.946503509,0.387898906,
0,6,13,0.337555103,[ 370.7804878  240.7398374   12.       ],[ 0.97975207 -0.18421912  0.07841684],-79.3512188,0.342857143,0,1,0,,0.815211852,0.993293377,,0.275178921,0.335291248,,0.966347445,0.326195511,
0,SDH10,,,,,,,,,,,0,0,,0,0,,0.012149664,0,21.00267921
0,1,6,55.86625005,[ 201.05211156  185.72881435   28.90580912],[ -3.69698013e-01  -9.29151933e-01   2.52571505e-04],21.69699489,0.451653267,0,-1,1,,0.070848037,0.156764132,,-3.958014145,-8.757824221,,0.092995246,-5.195295644,
0,2,12,4.115066326,[ 221.48549231  112.56254955   14.83114   ],[-0.06619206 -0.99766447 -0.01685886],3.795841042,0.231736563,0,-1,0,,0.002193724,0.005063529,,-0.009027318,-0.020836758,,0.017511512,-0.072061033,
0,3,6,3.537639071,[ 343.49280708  264.95739579   45.77222427],[ 0.99385547 -0.11012067  0.01116853],-83.67733228,0.715191004,1,1,0,,0.88987246,0.999999331,,3.148047584,3.537636703,,0.977692277,3.4587224,
0,4,12,2.834287002,[ 190.78291897  107.49240331   19.02440147],[-0.20294803 -0.97914576 -0.00925623],11.70991365,0.297256273,0,-1,0,,0.020812291,0.047498505,,-0.058988007,-0.134624396,,0.037193407,-0.105416789,
0,5,12,0.486735291,[ 259.45844504   83.52144772   18.31233244],[ 0.15184834 -0.98827751 -0.0158002 ],-8.735154502,0.286130194,0,1,0,,0.011599107,0.026620788,,0.005645695,0.012957277,,0.028073084,0.013664161,
0,6,9,0.354285875,[ 177.64456722  125.93370166   24.94475138],[-0.29988    -0.95397331 -0.00262698],17.45045789,0.38976174,0,-1,0,,0.046023394,0.103421548,,-0.016305438,-0.036640794,,0.063408505,-0.022464738,
0,7,12,0.29752184,[ 248.29824561   85.28508772   21.        ],[ 0.09907529 -0.99500073 -0.01255557],-5.686373589,0.328125,0,1,0,,0.004920837,0.011339503,,0.001464057,0.00337375,,0.020990889,0.006245248,
0,SDH11,,,,,,,,,,,0,0,,0,0,,0.012149664,0,1.916606396
0,1,6,31.47417962,[ 115.24426815  170.85333862   20.67859315],[-0.64431856 -0.76334623  0.0464341 ],40.1667481,0.544173504,1,-1,0,,0.235829505,0.468243381,,-7.422540212,-14.73757627,,0.384049656,-12.08764787,
0,2,13,10.25418202,[ 197.29813312  104.36047078   22.61428571],[-0.12428677 -0.99218532  0.01100438],7.140004335,0.595112782,0,-1,1,,0.007754603,0.017838942,,-0.079517115,-0.182923762,,0.02411815,-0.247311903,
0,3,13,4.777516621,[ 250.52439024   93.69285714   23.18780488],[ 0.11148069 -0.9937526  -0.00527444],-6.400767359,0.610205392,0,1,0,,0.006233574,0.014353139,,0.029781003,0.068572361,,0.022474815,0.107373802,
0,4,9,2.193163118,[ 227.90094877  101.15104364   18.00379507],[ -3.74517603e-03  -9.99992919e-01  -3.68308819e-04],0.214583296,0.473784081,0,-1,0,,7.01E-06,1.62E-05,,-1.54E-05,-3.55E-05,,0.012403976,-0.027203942,
0,5,12,1.5963897,[ 215.77945777   92.0729927    21.07038582],[-0.04390737 -0.9990263   0.00431262],2.516539203,0.554483837,0,-1,0,,0.000964411,0.002227698,,-0.001539576,-0.003556274,,0.015485156,-0.024720343,
0,6,6,1.265126353,[ 252.23289474   68.21513158   22.14605263],[ 0.1003756  -0.99493517 -0.00536095],-5.76088265,0.582790859,0,1,0,,0.005050529,0.011637449,,0.006389558,0.014722843,,0.021141068,0.026746122,
0,7,9,1.0628726,[ 360.63743148  211.22317933   19.4917776 ],[ 0.85837895 -0.50954513 -0.05957632],-59.30607027,0.512941516,1,1,0,,0.489548183,0.804436452,,0.52032735,0.855013463,,0.801906514,0.852324461,
0,8,12,0.414495344,[ 237.51405622   85.97389558   21.80321285],[ 0.049133   -0.9987906  -0.00181004],-2.816251878,0.573768759,0,1,0,,0.001207759,0.002789398,,0.00050061,0.001156192,,0.015938142,0.006606286,
0,9,6,0.225558712,[ 373.94833948  211.36531365   21.7896679 ],[ 0.88139951 -0.46863535 -0.05929433],-62.0006629,0.573412313,1,1,0,,0.530538653,0.842918228,,0.119667615,0.190127549,,0.840455113,0.189571973,
0,10,6,0.207247672,[ 353.40160643  162.35341365   18.        ],[ 0.65542766 -0.75382049 -0.04657525],-41.00612567,0.473684211,1,1,0,,0.245360565,0.483973382,,0.050850406,0.100302357,,0.403631835,0.083651758,
0,SDH12,,,,,,,,,,,0,0,,0,0,,0.012149664,0,11.12060965
0,1,6,74.22368962,[ 340.63438313  249.14711063   12.87515726],[ 0.99511347 -0.0480554   0.08625458],-87.23525602,0.459827045,1,1,0,,0.951764838,0.995658636,,70.64349796,73.90145755,,0.984140624,73.04654825,
0,SDH14,,,,,,,,,,,0,0,,0,0,,0.012149664,0,73.04654825
0,1,2,240.2425827,[ 325.95246471  296.40234553   24.43606083],[ 0.86527521  0.49555991 -0.07562533],60.19939512,0.626565662,1,1,0,,0.503016878,0.817558748,,120.8460739,196.4124252,,0.815411691,195.8966106,
0,2,2,3.254205322,[ 259.59780811  399.26509512   12.11538462],[ 0.09032076  0.99578209 -0.01613041],5.182736614,0.310650888,0,1,0,,0.004088339,0.009425853,,0.013304294,0.030673661,,0.020002806,0.065093238,195.9617038